absl-py                                  2.1.0
pillow                                   10.3.0
pip                                      22.3.1
platformdirs                             4.2.2
pluggy                                   1.0.0
prometheus_client                        0.20.0
prometheus-fastapi-instrumentator        7.1.0
prompt_toolkit                           3.0.47
propcache                                0.4.1
protobuf                                 6.33.6
psutil                                   5.9.8
ptyprocess                               0.7.0
pure-eval                                0.2.2
py-cpuinfo                               9.0.0
pyarrow                                  23.0.1
pyarrow-hotfix                           0.7
pybase64                                 1.4.3
pycosat                                  0.6.4
pycountry                                26.2.16
pycparser                                2.21
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-extra-types                     2.11.1
pydantic-settings                        2.13.1
Pygments                                 2.18.0
PyJWT                                    2.12.1
pylatexenc                               2.10
pyOpenSSL                                22.0.0
pyparsing                                3.1.2
PySocks                                  1.7.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-json-logger                       2.0.7
python-multipart                         0.0.22
pytz                                     2026.1.post1
PyYAML                                   6.0.1
pyzmq                                    26.0.3
quack-kernels                            0.3.8
referencing                              0.35.1
regex                                    2026.4.4
requests                                 2.32.3
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     14.3.3
rich-toolkit                             0.19.7
rignore                                  0.7.6
rpds-py                                  0.18.1
ruamel.yaml                              0.17.21
ruamel.yaml.clib                         0.2.6
safetensors                              0.7.0
Send2Trash                               1.8.3
sentencepiece                            0.2.1
sentry-sdk                               2.57.0
setproctitle                             1.3.7
setuptools                               65.5.0
shellingham                              1.5.4
six                                      1.16.0
smmap                                    5.0.3
sniffio                                  1.3.1
soupsieve                                2.5
sse-starlette                            3.3.4
stack-data                               0.6.3
starlette                                0.52.1
supervisor                               4.2.5
sympy                                    1.14.0
tabulate                                 0.10.0
tensorboard                              2.17.0
tensorboard-data-server                  0.7.2
terminado                                0.18.1
tiktoken                                 0.12.0
tinycss2                                 1.3.0
tokenizers                               0.22.2
tomli                                    2.0.1
toolz                                    0.12.0
torch                                    2.10.0
torch_c_dlpack_ext                       0.1.5
torchaudio                               2.10.0
torchvision                              0.25.0
tornado                                  6.4.1
tqdm                                     4.67.3
traitlets                                5.14.3
transformers                             4.57.6
triton                                   3.6.0
trl                                      0.9.6
typeguard                                4.5.1
typer                                    0.24.1
types-python-dateutil                    2.9.0.20240316
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tyro                                     1.0.12
tzdata                                   2026.1
uri-template                             1.3.0
urllib3                                  1.26.13
uvicorn                                  0.43.0
uvloop                                   0.22.1
vllm                                     0.19.0
wandb                                    0.25.1
watchfiles                               1.1.1
wcwidth                                  0.2.13
webcolors                                24.6.0
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               16.0
Werkzeug                                 3.0.3
wheel                                    0.37.1
widgetsnbextension                       4.0.11
xgrammar                                 0.1.33
xxhash                                   3.6.0
yarl                                     1.23.0
zipp                                     3.23.0
